region,"NUMBER_FORMAT(SUM(profit), 2)"
Central,"94,793.66"
South,"-14,425.92"
West,"66,623.09"
East,"91,032.86"
,"-23,000.29"
CustomerID,CustomerName,Sales
1733,Nina Horne Kelly,45737.33
553,Kristine Connolly,43046.2
491,Toni Swanson,31670.6
2571,Rosemary O'Brien,29718.53
2670,Yvonne Mann,27587.55
ProductCategory,AVG(profit)
Office Supplies,84.46134451029955
Technology,156.55541863201665
Furniture,127.94709931860464
Month,SUM(Sales)
April,384029.19000000006
OrderID,SUM(Profit)
91195,-237.47
87862,-14.225
88504,-12.719
86870,-62.23
89106,-807.89
86567,-4.301
89097,-34.7645
88212,-21.232
87272,-180.07
88906,-85.94
88569,-89.47399999999999
90908,-66.378
90621,-48.874
87962,-1631.4842
86297,-2177.986096
87317,-14140.7016
87486,-337.092
89805,-65.298
89665,-61.194
89450,-4793.004
8353,-2.12
88905,-38.75
88174,-7.58
88503,-207.28
87830,-91.22
86723,-210.0358
89910,-61.96
85865,-16476.838
88626,-2.352
89657,-253.7489
59365,-1220.9145
88548,-87.46
91110,-458.744
49125,-116.05
89083,-14.80188
87534,-41.87
86163,-119.32
87963,-42.588
86901,-51.66
9285,-19.0992
87296,-11.83
37537,-1413.2920000000001
86814,-52.248
89961,-188.43
85858,-127.008
90432,-50.3845
90337,-315.12492
22755,-271.80199999999996
87602,-366.8495
90819,-1319.5
88460,-232.991
86508,-74.088
91433,-507.52224
89697,-948.4839999999999
90461,-15.92
88281,-8.3881
90832,-4118.158092000001
89942,-20.8764
86534,-2196.684
88368,-191.49
89147,-66.171
87260,-21.3192
86173,-102.662
90752,-269.7555
88610,-24.63
40997,-434.05042000000003
90787,-258.566
88657,-434.05042000000003
32710,-59.06
86118,-136.252
85880,-435.15
89300,-104.118
91495,-45.21
87160,-1852.6995
90258,-7.5244
86103,-78.7592
88279,-8.876
87117,-40.432
5920,-121.75
89835,-92.32
90854,-152.76
90578,-272.625
89291,-222.254
646,-10.9
90244,-2.87
89982,-11.2815
90032,-114.6399
42949,-132.1299
87677,-103.224
3585,-35.75
86535,-164.3952
89174,-1815.4535
90524,-1128.19
90322,-5.54
87537,-24.7104
86221,-709.811237
90026,-6.612
89284,-227.99880000000002
36452,-61.503499999999995
91555,-82.6942
90646,-89.572
88679,-352.814
48257,-124.2805
90833,-157.3848
88889,-109.704
91000,-188.034
90248,-171.17
89981,-3416.8135
89102,-313.0218
91513,-5.05
44517,-16.67
87977,-16.67
90653,-88.6248
89818,-387.1044
86536,-8.208
86123,-51.125
89848,-580.32
8994,-580.32
88727,-0.11
86837,-59.82
86064,-93.9274
90362,-801.1548
87679,-84.6288
89999,-181.102
90079,-407.85
87696,-229.11399999999998
89375,-267.14524
37987,-270.85
91285,-35.04
89787,-232.65799999999996
87877,-71.73930000000001
88296,-274.498
90430,-560.81418
86052,-663.5142
85850,-87.9278
86356,-489.4156
86951,-45.01
89585,-55.84
90069,-19.144800000000004
85828,-66.585
90291,-82.84150000000001
56486,-23.5
90602,-38.808
90725,-5.08
89240,-1055.88
87748,-6.202
90551,-48.958
86639,-92.961
86950,-1191.526
89743,-20.6976
88048,-102.5121
